GraphBuildTime	0.6547h wall, 0.4062h user + 0.0306h system = 0.4368h CPU (66.71%)
GraphMergeTime	0.0003h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (68.38%)
disjointSubgraphs	6326
nodes	21952
directedEdges	50295
selfEdges	7713
totalGraphEvidence	2125754
totalCleaned	620172
highestSearchCount	501
isMaxSearchCount	1
highestSearchDensity	0.481731
isMaxSearchDensity	0

[Sample0]
Source	/home/robin/Documents/Project/Samples/bam/all/17296.bam
NotFilteredAndSemiAligned	2419	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	4317	0.3557
EvidenceType_cigar	3890	0.3205
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	2430	0.2002
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1500	0.1236
EvidenceType_unknown	0	0.0000
ClosePairs	751

[Sample32]
Source	/home/robin/Documents/Project/Samples/bam/all/17328.bam
MinMapqFiltered	396455	0.0507
NotFiltered	7418304	0.9493
NotFilteredAndIgnored	7172376	0.9178
NotFilteredAndAnomalousPair	240831	0.0308
NotFilteredAndAnomalousPairRemotes	2263	0.0003
NotFilteredAndSplitRead	1249	0.0002
NotFilteredAndSplitReadInAnomalousPair	150	0.0000
NotFilteredAndSplitReadSupplementarySegments	596	N/A
NotFilteredAndLargeIndel	2465	0.0003
NotFilteredAndSemiAligned	1674	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3132	0.3698
EvidenceType_cigar	2466	0.2912
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1681	0.1985
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1190	0.1405
EvidenceType_unknown	0	0.0000
ClosePairs	749

[Sample33]
Source	/home/robin/Documents/Project/Samples/bam/all/17329.bam
MinMapqFiltered	508643	0.0541
NotFiltered	8890871	0.9459
NotFilteredAndIgnored	8649565	0.9202
NotFilteredAndAnomalousPair	235732	0.0251
NotFilteredAndAnomalousPairRemotes	2763	0.0003
NotFilteredAndSplitRead	1397	0.0001
NotFilteredAndSplitReadInAnomalousPair	122	0.0000
NotFilteredAndSplitReadSupplementarySegments	514	N/A
NotFilteredAndLargeIndel	2519	0.0003
NotFilteredAndSemiAligned	1952	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3409	0.3824
EvidenceType_cigar	2523	0.2830
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1960	0.2199
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1022	0.1147
EvidenceType_unknown	0	0.0000
ClosePairs	508

[Sample34]
Source	/home/robin/Documents/Project/Samples/bam/all/17330.bam
MinMapqFiltered	525783	0.0546
NotFiltered	9096481	0.9454
NotFilteredAndIgnored	8867040	0.9215
NotFilteredAndAnomalousPair	222539	0.0231
NotFilteredAndAnomalousPairRemotes	2958	0.0003
NotFilteredAndSplitRead	1886	0.0002
NotFilteredAndSplitReadInAnomalousPair	283	0.0000
NotFilteredAndSplitReadSupplementarySegments	1075	N/A
NotFilteredAndLargeIndel	3073	0.0003
NotFilteredAndSemiAligned	2488	0.0003
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	4561	0.3714
EvidenceType_cigar	3077	0.2506
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	2494	0.2031
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	2148	0.1749
EvidenceType_unknown	0	0.0000
ClosePairs	884

[Sample35]
Source	/home/robin/Documents/Project/Samples/bam/all/17331.bam
MinMapqFiltered	494534	0.0505
NotFiltered	9291394	0.9495
NotFilteredAndIgnored	9084112	0.9283
NotFilteredAndAnomalousPair	201056	0.0205
NotFilteredAndAnomalousPairRemotes	2938	0.0003
NotFilteredAndSplitRead	1677	0.0002
NotFilteredAndSplitReadInAnomalousPair	208	0.0000
NotFilteredAndSplitReadSupplementarySegments	788	N/A
NotFilteredAndLargeIndel	2933	0.0003
NotFilteredAndSemiAligned	1996	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	4064	0.3843
EvidenceType_cigar	2938	0.2778
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	2003	0.1894
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1570	0.1485
EvidenceType_unknown	0	0.0000
ClosePairs	882

[Sample36]
Source	/home/robin/Documents/Project/Samples/bam/all/17332.bam
MinMapqFiltered	528504	0.0486
NotFiltered	10356938	0.9514
NotFilteredAndIgnored	10117914	0.9295
NotFilteredAndAnomalousPair	232582	0.0214
NotFilteredAndAnomalousPairRemotes	3271	0.0003
NotFilteredAndSplitRead	1600	0.0001
NotFilteredAndSplitReadInAnomalousPair	195	0.0000
NotFilteredAndSplitReadSupplementarySegments	698	N/A
NotFilteredAndLargeIndel	2764	0.0003
NotFilteredAndSemiAligned	2459	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	4395	0.3986
EvidenceType_cigar	2765	0.2508
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	2472	0.2242
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1394	0.1264
EvidenceType_unknown	0	0.0000
ClosePairs	861

[Sample37]
Source	/home/robin/Documents/Project/Samples/bam/all/17333.bam
MinMapqFiltered	850223	0.0537
NotFiltered	14989333	0.9463
NotFilteredAndIgnored	14690586	0.9275
NotFilteredAndAnomalousPair	289148	0.0183
NotFilteredAndAnomalousPairRemotes	4555	0.0003
NotFilteredAndSplitRead	2811	0.0002
NotFilteredAndSplitReadInAnomalousPair	408	0.0000
NotFilteredAndSplitReadSupplementarySegments	1464	N/A
NotFilteredAndLargeIndel	3580	0.0002
NotFilteredAndSemiAligned	3947	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	6117	0.3691
EvidenceType_cigar	3582	0.2161
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	3957	0.2387
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	2918	0.1761
EvidenceType_unknown	0	0.0000
ClosePairs	802

[Sample38]
Source	/home/robin/Documents/Project/Samples/bam/all/17334.bam
MinMapqFiltered	608207	0.0509
NotFiltered	11343634	0.9491
NotFilteredAndIgnored	11084841	0.9275
NotFilteredAndAnomalousPair	249868	0.0209
NotFilteredAndAnomalousPairRemotes	4095	0.0003
NotFilteredAndSplitRead	3043	0.0003
NotFilteredAndSplitReadInAnomalousPair	639	0.0001
NotFilteredAndSplitReadSupplementarySegments	2000	N/A
NotFilteredAndLargeIndel	3549	0.0003
NotFilteredAndSemiAligned	3389	0.0003
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	6774	0.3823
EvidenceType_cigar	3551	0.2004
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	3410	0.1924
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	3984	0.2248
EvidenceType_unknown	0	0.0000
ClosePairs	928

[Sample39]
Source	/home/robin/Documents/Project/Samples/bam/all/17335.bam
MinMapqFiltered	603437	0.0519
NotFiltered	11025450	0.9481
NotFilteredAndIgnored	10688185	0.9191
NotFilteredAndAnomalousPair	326734	0.0281
NotFilteredAndAnomalousPairRemotes	4572	0.0004
NotFilteredAndSplitRead	3945	0.0003
NotFilteredAndSplitReadInAnomalousPair	777	0.0001
NotFilteredAndSplitReadSupplementarySegments	2520	N/A
NotFilteredAndLargeIndel	4295	0.0004
NotFilteredAndSemiAligned	3680	0.0003
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	7877	0.3770
EvidenceType_cigar	4295	0.2055
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	3688	0.1765
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	5036	0.2410
EvidenceType_unknown	0	0.0000
ClosePairs	1495

[Sample40]
Source	/home/robin/Documents/Project/Samples/bam/all/17336.bam
MinMapqFiltered	424964	0.0572
NotFiltered	7003544	0.9428
NotFilteredAndIgnored	6710068	0.9033
NotFilteredAndAnomalousPair	289353	0.0390
NotFilteredAndAnomalousPairRemotes	2261	0.0003
NotFilteredAndSplitRead	1404	0.0002
NotFilteredAndSplitReadInAnomalousPair	152	0.0000
NotFilteredAndSplitReadSupplementarySegments	778	N/A
NotFilteredAndLargeIndel	1686	0.0002
NotFilteredAndSemiAligned	1369	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	4007	0.4647
EvidenceType_cigar	1688	0.1958
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1374	0.1593
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1554	0.1802
EvidenceType_unknown	0	0.0000
ClosePairs	1524

[Sample41]
Source	/home/robin/Documents/Project/Samples/bam/all/17337.bam
MinMapqFiltered	552053	0.0596
NotFiltered	8705073	0.9404
NotFilteredAndIgnored	8380398	0.9053
NotFilteredAndAnomalousPair	319867	0.0346
NotFilteredAndAnomalousPairRemotes	2691	0.0003
NotFilteredAndSplitRead	1929	0.0002
NotFilteredAndSplitReadInAnomalousPair	307	0.0000
NotFilteredAndSplitReadSupplementarySegments	1130	N/A
NotFilteredAndLargeIndel	1611	0.0002
NotFilteredAndSemiAligned	1827	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	4207	0.4247
EvidenceType_cigar	1611	0.1626
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1833	0.1851
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	2254	0.2276
EvidenceType_unknown	0	0.0000
ClosePairs	1044

[Sample42]
Source	/home/robin/Documents/Project/Samples/bam/all/17338.bam
MinMapqFiltered	489075	0.0532
NotFiltered	8696979	0.9468
NotFilteredAndIgnored	8421314	0.9167
NotFilteredAndAnomalousPair	267874	0.0292
NotFilteredAndAnomalousPairRemotes	2644	0.0003
NotFilteredAndSplitRead	2396	0.0003
NotFilteredAndSplitReadInAnomalousPair	454	0.0000
NotFilteredAndSplitReadSupplementarySegments	1587	N/A
NotFilteredAndLargeIndel	4025	0.0004
NotFilteredAndSemiAligned	2200	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	4539	0.3254
EvidenceType_cigar	4026	0.2886
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	2215	0.1588
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	3170	0.2272
EvidenceType_unknown	0	0.0000
ClosePairs	1242

[Sample43]
Source	/home/robin/Documents/Project/Samples/bam/all/17339.bam
MinMapqFiltered	590585	0.0584
NotFiltered	9530645	0.9416
NotFilteredAndIgnored	9283597	0.9172
NotFilteredAndAnomalousPair	233933	0.0231
NotFilteredAndAnomalousPairRemotes	6720	0.0007
NotFilteredAndSplitRead	8413	0.0008
NotFilteredAndSplitReadInAnomalousPair	2776	0.0003
NotFilteredAndSplitReadSupplementarySegments	6983	N/A
NotFilteredAndLargeIndel	2784	0.0003
NotFilteredAndSemiAligned	6606	0.0007
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	16005	0.4066
EvidenceType_cigar	2786	0.0708
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	6612	0.1680
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	13960	0.3546
EvidenceType_unknown	0	0.0000
ClosePairs	645

[Sample44]
Source	/home/robin/Documents/Project/Samples/bam/all/17340.bam
MinMapqFiltered	442153	0.0539
NotFiltered	7763237	0.9461
NotFilteredAndIgnored	7453846	0.9084
NotFilteredAndAnomalousPair	296725	0.0362
NotFilteredAndAnomalousPairRemotes	4251	0.0005
NotFilteredAndSplitRead	8911	0.0011
NotFilteredAndSplitReadInAnomalousPair	2771	0.0003
NotFilteredAndSplitReadSupplementarySegments	7784	N/A
NotFilteredAndLargeIndel	4235	0.0005
NotFilteredAndSemiAligned	4009	0.0005
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	12947	0.3522
EvidenceType_cigar	4240	0.1153
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	4014	0.1092
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	15560	0.4233
EvidenceType_unknown	0	0.0000
ClosePairs	2424

[Sample45]
Source	/home/robin/Documents/Project/Samples/bam/all/17341.bam
MinMapqFiltered	527349	0.0537
NotFiltered	9287365	0.9463
NotFilteredAndIgnored	9004918	0.9175
NotFilteredAndAnomalousPair	276207	0.0281
NotFilteredAndAnomalousPairRemotes	3155	0.0003
NotFilteredAndSplitRead	2339	0.0002
NotFilteredAndSplitReadInAnomalousPair	420	0.0000
NotFilteredAndSplitReadSupplementarySegments	1468	N/A
NotFilteredAndLargeIndel	2293	0.0002
NotFilteredAndSemiAligned	2373	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	5816	0.4329
EvidenceType_cigar	2295	0.1708
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	2390	0.1779
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	2934	0.2184
EvidenceType_unknown	0	0.0000
ClosePairs	1620

[Sample46]
Source	/home/robin/Documents/Project/Samples/bam/all/17342.bam
MinMapqFiltered	292106	0.0655
NotFiltered	4167943	0.9345
NotFilteredAndIgnored	3820807	0.8567
NotFilteredAndAnomalousPair	343548	0.0770
NotFilteredAndAnomalousPairRemotes	3143	0.0007
NotFilteredAndSplitRead	1987	0.0004
NotFilteredAndSplitReadInAnomalousPair	357	0.0001
NotFilteredAndSplitReadSupplementarySegments	1516	N/A
NotFilteredAndLargeIndel	975	0.0002
NotFilteredAndSemiAligned	1256	0.0003
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3960	0.4292
EvidenceType_cigar	976	0.1058
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1259	0.1364
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	3032	0.3286
EvidenceType_unknown	0	0.0000
ClosePairs	404

[Sample47]
Source	/home/robin/Documents/Project/Samples/bam/all/17343.bam
MinMapqFiltered	520006	0.0536
NotFiltered	9188200	0.9464
NotFilteredAndIgnored	8926619	0.9195
NotFilteredAndAnomalousPair	253836	0.0261
NotFilteredAndAnomalousPairRemotes	3007	0.0003
NotFilteredAndSplitRead	2804	0.0003
NotFilteredAndSplitReadInAnomalousPair	522	0.0001
NotFilteredAndSplitReadSupplementarySegments	1896	N/A
NotFilteredAndLargeIndel	3271	0.0003
NotFilteredAndSemiAligned	2576	0.0003
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	5222	0.3511
EvidenceType_cigar	3274	0.2201
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	2593	0.1743
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	3784	0.2544
EvidenceType_unknown	0	0.0000
ClosePairs	771

[Sample48]
Source	/home/robin/Documents/Project/Samples/bam/all/17356.bam
MinMapqFiltered	448833	0.0424
NotFiltered	10125722	0.9576
NotFilteredAndIgnored	10020268	0.9476
NotFilteredAndAnomalousPair	98855	0.0093
NotFilteredAndAnomalousPairRemotes	4901	0.0005
NotFilteredAndSplitRead	1582	0.0001
NotFilteredAndSplitReadInAnomalousPair	240	0.0000
NotFilteredAndSplitReadSupplementarySegments	602	N/A
NotFilteredAndLargeIndel	2338	0.0002
NotFilteredAndSemiAligned	3122	0.0003
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	5409	0.4477
EvidenceType_cigar	2340	0.1937
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	3142	0.2600
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1192	0.0987
EvidenceType_unknown	0	0.0000
ClosePairs	257

[Sample49]
Source	/home/robin/Documents/Project/Samples/bam/all/17357.bam
MinMapqFiltered	372185	0.0404
NotFiltered	8846429	0.9596
NotFilteredAndIgnored	8743951	0.9485
NotFilteredAndAnomalousPair	96654	0.0105
NotFilteredAndAnomalousPairRemotes	3829	0.0004
NotFilteredAndSplitRead	1442	0.0002
NotFilteredAndSplitReadInAnomalousPair	128	0.0000
NotFilteredAndSplitReadSupplementarySegments	454	N/A
NotFilteredAndLargeIndel	1984	0.0002
NotFilteredAndSemiAligned	2678	0.0003
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	4255	0.4322
EvidenceType_cigar	1986	0.2017
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	2700	0.2743
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	904	0.0918
EvidenceType_unknown	0	0.0000
ClosePairs	296

[Sample50]
Source	/home/robin/Documents/Project/Samples/bam/all/17358.bam
MinMapqFiltered	414172	0.0476
NotFiltered	8284873	0.9524
NotFilteredAndIgnored	8205361	0.9432
NotFilteredAndAnomalousPair	72235	0.0083
NotFilteredAndAnomalousPairRemotes	4654	0.0005
NotFilteredAndSplitRead	1803	0.0002
NotFilteredAndSplitReadInAnomalousPair	333	0.0000
NotFilteredAndSplitReadSupplementarySegments	876	N/A
NotFilteredAndLargeIndel	2660	0.0003
NotFilteredAndSemiAligned	3489	0.0004
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	5991	0.4304
EvidenceType_cigar	2667	0.1916
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	3514	0.2524
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1748	0.1256
EvidenceType_unknown	0	0.0000
ClosePairs	242

[Sample51]
Source	/home/robin/Documents/Project/Samples/bam/all/17359.bam
MinMapqFiltered	383236	0.0472
NotFiltered	7740180	0.9528
NotFilteredAndIgnored	7670583	0.9443
NotFilteredAndAnomalousPair	64647	0.0080
NotFilteredAndAnomalousPairRemotes	3525	0.0004
NotFilteredAndSplitRead	1302	0.0002
NotFilteredAndSplitReadInAnomalousPair	139	0.0000
NotFilteredAndSplitReadSupplementarySegments	432	N/A
NotFilteredAndLargeIndel	1819	0.0002
NotFilteredAndSemiAligned	2103	0.0003
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3938	0.4515
EvidenceType_cigar	1819	0.2085
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	2112	0.2421
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	854	0.0979
EvidenceType_unknown	0	0.0000
ClosePairs	284

[Sample52]
Source	/home/robin/Documents/Project/Samples/bam/all/17360.bam
MinMapqFiltered	406805	0.0497
NotFiltered	7779271	0.9503
NotFilteredAndIgnored	7684761	0.9388
NotFilteredAndAnomalousPair	88911	0.0109
NotFilteredAndAnomalousPairRemotes	3489	0.0004
NotFilteredAndSplitRead	1235	0.0002
NotFilteredAndSplitReadInAnomalousPair	149	0.0000
NotFilteredAndSplitReadSupplementarySegments	436	N/A
NotFilteredAndLargeIndel	2571	0.0003
NotFilteredAndSemiAligned	2115	0.0003
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3989	0.4173
EvidenceType_cigar	2573	0.2692
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	2130	0.2228
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	866	0.0906
EvidenceType_unknown	0	0.0000
ClosePairs	324

[Sample53]
Source	/home/robin/Documents/Project/Samples/bam/all/17361.bam
MinMapqFiltered	449945	0.0464
NotFiltered	9242750	0.9536
NotFilteredAndIgnored	9137119	0.9427
NotFilteredAndAnomalousPair	99763	0.0103
NotFilteredAndAnomalousPairRemotes	4603	0.0005
NotFilteredAndSplitRead	1529	0.0002
NotFilteredAndSplitReadInAnomalousPair	216	0.0000
NotFilteredAndSplitReadSupplementarySegments	598	N/A
NotFilteredAndLargeIndel	2120	0.0002
NotFilteredAndSemiAligned	2643	0.0003
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	5264	0.4681
EvidenceType_cigar	2125	0.1890
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	2663	0.2368
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1194	0.1062
EvidenceType_unknown	0	0.0000
ClosePairs	316

[Sample54]
Source	/home/robin/Documents/Project/Samples/bam/all/17362.bam
MinMapqFiltered	381067	0.0451
NotFiltered	8076193	0.9549
NotFilteredAndIgnored	7968655	0.9422
NotFilteredAndAnomalousPair	101037	0.0119
NotFilteredAndAnomalousPairRemotes	3718	0.0004
NotFilteredAndSplitRead	1196	0.0001
NotFilteredAndSplitReadInAnomalousPair	173	0.0000
NotFilteredAndSplitReadSupplementarySegments	437	N/A
NotFilteredAndLargeIndel	3192	0.0004
NotFilteredAndSemiAligned	2486	0.0003
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	4248	0.3931
EvidenceType_cigar	3193	0.2955
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	2498	0.2311
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	868	0.0803
EvidenceType_unknown	0	0.0000
ClosePairs	393

[Sample55]
Source	/home/robin/Documents/Project/Samples/bam/all/17363.bam
MinMapqFiltered	426156	0.0465
NotFiltered	8734640	0.9535
NotFilteredAndIgnored	8623329	0.9413
NotFilteredAndAnomalousPair	105499	0.0115
NotFilteredAndAnomalousPairRemotes	4572	0.0005
NotFilteredAndSplitRead	1446	0.0002
NotFilteredAndSplitReadInAnomalousPair	198	0.0000
NotFilteredAndSplitReadSupplementarySegments	521	N/A
NotFilteredAndLargeIndel	2330	0.0003
NotFilteredAndSemiAligned	2449	0.0003
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	5160	0.4693
EvidenceType_cigar	2333	0.2122
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	2462	0.2239
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1040	0.0946
EvidenceType_unknown	0	0.0000
ClosePairs	329

[Sample56]
Source	/home/robin/Documents/Project/Samples/bam/all/17364.bam
MinMapqFiltered	389696	0.0446
NotFiltered	8339673	0.9554
NotFilteredAndIgnored	8245813	0.9446
NotFilteredAndAnomalousPair	86360	0.0099
NotFilteredAndAnomalousPairRemotes	3798	0.0004
NotFilteredAndSplitRead	1643	0.0002
NotFilteredAndSplitReadInAnomalousPair	287	0.0000
NotFilteredAndSplitReadSupplementarySegments	737	N/A
NotFilteredAndLargeIndel	3689	0.0004
NotFilteredAndSemiAligned	2688	0.0003
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	5160	0.3964
EvidenceType_cigar	3691	0.2836
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	2700	0.2074
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1466	0.1126
EvidenceType_unknown	0	0.0000
ClosePairs	367

[Sample57]
Source	/home/robin/Documents/Project/Samples/bam/all/17365.bam
MinMapqFiltered	361824	0.0462
NotFiltered	7471092	0.9538
NotFilteredAndIgnored	7385854	0.9429
NotFilteredAndAnomalousPair	78759	0.0101
NotFilteredAndAnomalousPairRemotes	3198	0.0004
NotFilteredAndSplitRead	1183	0.0002
NotFilteredAndSplitReadInAnomalousPair	123	0.0000
NotFilteredAndSplitReadSupplementarySegments	389	N/A
NotFilteredAndLargeIndel	3105	0.0004
NotFilteredAndSemiAligned	2470	0.0003
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3679	0.3660
EvidenceType_cigar	3108	0.3092
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	2490	0.2477
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	774	0.0770
EvidenceType_unknown	0	0.0000
ClosePairs	322

[Sample58]
Source	/home/robin/Documents/Project/Samples/bam/all/17366.bam
MinMapqFiltered	334690	0.0475
NotFiltered	6716947	0.9525
NotFilteredAndIgnored	6649560	0.9430
NotFilteredAndAnomalousPair	62581	0.0089
NotFilteredAndAnomalousPairRemotes	3186	0.0005
NotFilteredAndSplitRead	1168	0.0002
NotFilteredAndSplitReadInAnomalousPair	167	0.0000
NotFilteredAndSplitReadSupplementarySegments	483	N/A
NotFilteredAndLargeIndel	2061	0.0003
NotFilteredAndSemiAligned	1935	0.0003
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3817	0.4344
EvidenceType_cigar	2062	0.2347
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1943	0.2211
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	964	0.1097
EvidenceType_unknown	0	0.0000
ClosePairs	323

[Sample59]
Source	/home/robin/Documents/Project/Samples/bam/all/17367.bam
MinMapqFiltered	315079	0.0450
NotFiltered	6679953	0.9550
NotFilteredAndIgnored	6606099	0.9444
NotFilteredAndAnomalousPair	69168	0.0099
NotFilteredAndAnomalousPairRemotes	2832	0.0004
NotFilteredAndSplitRead	1041	0.0001
NotFilteredAndSplitReadInAnomalousPair	114	0.0000
NotFilteredAndSplitReadSupplementarySegments	389	N/A
NotFilteredAndLargeIndel	1982	0.0003
NotFilteredAndSemiAligned	1878	0.0003
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3269	0.4129
EvidenceType_cigar	1986	0.2508
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1893	0.2391
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	770	0.0972
EvidenceType_unknown	0	0.0000
ClosePairs	282

[Sample60]
Source	/home/robin/Documents/Project/Samples/bam/all/17368.bam
MinMapqFiltered	319063	0.0466
NotFiltered	6528797	0.9534
NotFilteredAndIgnored	6444237	0.9411
NotFilteredAndAnomalousPair	79884	0.0117
NotFilteredAndAnomalousPairRemotes	2877	0.0004
NotFilteredAndSplitRead	1140	0.0002
NotFilteredAndSplitReadInAnomalousPair	126	0.0000
NotFilteredAndSplitReadSupplementarySegments	394	N/A
NotFilteredAndLargeIndel	2051	0.0003
NotFilteredAndSemiAligned	1758	0.0003
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3392	0.4238
EvidenceType_cigar	2052	0.2564
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1772	0.2214
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	788	0.0985
EvidenceType_unknown	0	0.0000
ClosePairs	341

[Sample61]
Source	/home/robin/Documents/Project/Samples/bam/all/17369.bam
MinMapqFiltered	353688	0.0450
NotFiltered	7498741	0.9550
NotFilteredAndIgnored	7421993	0.9452
NotFilteredAndAnomalousPair	70387	0.0090
NotFilteredAndAnomalousPairRemotes	3562	0.0005
NotFilteredAndSplitRead	1341	0.0002
NotFilteredAndSplitReadInAnomalousPair	152	0.0000
NotFilteredAndSplitReadSupplementarySegments	517	N/A
NotFilteredAndLargeIndel	2890	0.0004
NotFilteredAndSemiAligned	2442	0.0003
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	4079	0.3901
EvidenceType_cigar	2892	0.2766
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	2460	0.2353
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1024	0.0979
EvidenceType_unknown	0	0.0000
ClosePairs	275

[Sample62]
Source	/home/robin/Documents/Project/Samples/bam/all/17370.bam
MinMapqFiltered	350929	0.0478
NotFiltered	6994349	0.9522
NotFilteredAndIgnored	6912741	0.9411
NotFilteredAndAnomalousPair	76658	0.0104
NotFilteredAndAnomalousPairRemotes	3061	0.0004
NotFilteredAndSplitRead	1096	0.0001
NotFilteredAndSplitReadInAnomalousPair	105	0.0000
NotFilteredAndSplitReadSupplementarySegments	364	N/A
NotFilteredAndLargeIndel	2329	0.0003
NotFilteredAndSemiAligned	1733	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3539	0.4247
EvidenceType_cigar	2329	0.2795
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1749	0.2099
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	716	0.0859
EvidenceType_unknown	0	0.0000
ClosePairs	373

[Sample63]
Source	/home/robin/Documents/Project/Samples/bam/all/17371.bam
MinMapqFiltered	458993	0.0483
NotFiltered	9040479	0.9517
NotFilteredAndIgnored	8947500	0.9419
NotFilteredAndAnomalousPair	85944	0.0090
NotFilteredAndAnomalousPairRemotes	4402	0.0005
NotFilteredAndSplitRead	1425	0.0002
NotFilteredAndSplitReadInAnomalousPair	143	0.0000
NotFilteredAndSplitReadSupplementarySegments	479	N/A
NotFilteredAndLargeIndel	3301	0.0003
